Feito integralmente por Na_Ideia !
ano 01  numero 05 - setembro de 1998 !

    pppppppppp   sssssssssss   ii   cccccccccc     oooooooooooo
     pp       p   ss            ii   cc             oo        oo
      pp       p   ss            ii   cc             oo        oo
       pp       p   ss            ii   cc             oo        oo
        pppppppppp   sssssssssss   ii   cc             oo        oo
         pp                    ss   ii   cc             oo        oo
          pp                    ss   ii   cc             oo        oo
           pp                    ss   ii   cc             oo        oo
            pp                    ss   ii   cc             oo        oo
             pp           sssssssssss   ii   ccccccccccc    oooooooooooo
                                                                   CYBER

  GGGGGGGGGGG    UU      UU    II   TTTTTTTTT   AAAAAAAAA   RRRRRRRRR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RRRRRRRRR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RR   RR
  GG       GG    UU      UU    II       TT      AA     AA   RR    RR
  GG       GG    UU      UU    II       TT      AA     AA   RR     RR
  GGGGGGGGGGG    UUUUUUUUUU    II       TT      AA     AA   RR      RR

                  ____
                 /    /   /        /|       <><><><   /<><><>
               /    /   /        / |      <>        /<
             /____/   /        /  |     <>        /<><>
           /        /        /\/\|    <>        /<><>
         /        /        /    |   <>        /<
       /        /\/\/\/  /     |  <><><><   /<><><>

        pode ser downloadeado de http://www.angelfire.com/id/psicocyber

              MELHOR SE ABERTO NO EDIT DO DOS OU ALGO PARECIDO
                          (editor de txt)

Indice:                                 linha:
       Dicionario de Acoedes                  72
       Algumas Definicoes                     986
       Escalas                                1022
       Tablaturas                             1065

      O PSICOCYBER tarda mas nao falta !!

      Como dito, uma secao da GUITAR PLACE especial !!

------------------------------------------------------------------------

                Dicionario de Acordes

Com base na esplicacao da Guitar Place do PSICOCYBER 01 , vc sabera o que
 fazer aqui !

 Isso sao acordes essas notas devem ser tocadas de uma soh vez (tipo que
  faca um som) !
 Se tocadas uma de cada vez tambem sai um som interecante, mas nao eh
  esse o objetivo !

  A primeira corda (a mais fina (E=mi)) e o ultimo numero !!

A = LA    B = SI    C = DO    D = RE    E = MI    F = FA    G = SOL

A = LA
{Definimos A. corda base 1 cordas 0 0 2 2 2 0}  ex. 1.corda solta, 2. no 2, 3. no 2 ....
{Definimos A.. corda base 2 cordas 0 3 x 1 4 0}     1.corda solta, 2. no 4, 3. no 1 ...
{Definimos A... corda base 5 cordas 1 3 3 2 1 1}
{Definimos A.... corda base 1 cordas x 0 2 2 2 0}
{Definimos A..... corda base 4 cordas x 1 4 x x 2}
{Definimos A#5. corda base 1 cordas x 0 3 2 2 1}
{Definimos A#5.. corda base 1 cordas x 0 x 2 2 1}
{Definimos A/Ab. corda base 1 cordas x 0 2 1 2 0}
{Definimos A/B. corda base 1 cordas 0 0 2 4 2 0}
{Definimos A/B.. corda base 5 cordas x 0 3 2 0 0}
{Definimos A/D... corda base 1 cordas x 0 0 2 2 0}
{Definimos A/D.... corda base 1 cordas x x 0 2 2 0}
{Definimos A/D..... corda base 5 cordas x x 0 2 1 1}
{Definimos A/D...... corda base 9 cordas x x 0 1 2 1}
{Definimos A/G. corda base 1 cordas 3 x 2 2 2 0}
{Definimos A/G.. corda base 1 cordas x 0 2 0 2 0}
{Definimos A/G... corda base 1 cordas x 0 2 2 2 3}
{Definimos A/Gb. corda base 1 cordas 0 0 2 2 2 2}
{Definimos A/Gb... corda base 1 cordas 0 x 4 2 2 0}
{Definimos A/Gb.... corda base 1 cordas 2 x 2 2 2 0}
{Definimos A/Gb..... corda base 1 cordas x 0 4 2 2 0}
{Definimos A/Gb...... corda base 1 cordas x x 2 2 2 2}
{Definimos A5. corda base 5 cordas 1 3 3 x x 1}
{Definimos A5.. corda base 1 cordas x 0 2 2 x 0}
{Definimos A5... corda base 5 cordas 1 3 3 x x 0}
{Definimos A6. corda base 1 cordas 0 0 2 2 2 2}
{Definimos A6.. corda base 1 cordas 0 x 4 2 2 0}
{Definimos A6... corda base 1 cordas 2 x 2 2 2 0}
{Definimos A6.... corda base 1 cordas x 0 4 2 2 0}
{Definimos A6..... corda base 1 cordas x x 2 2 2 2}
{Definimos A6/7. corda base 1 cordas 0 0 2 0 2 2}
{Definimos A6/7sus. corda base 3 cordas 3 3 2 0 1 0}
{Definimos A6/7sus.. corda base 1 cordas x 0 2 0 3 2}
{Definimos A7. corda base 1 cordas 3 x 2 2 2 0}
{Definimos A7.. corda base 1 cordas x 0 2 0 2 0}
{Definimos A7... corda base 1 cordas x 0 2 2 2 3}
{Definimos A7(#5). corda base 1 cordas 1 0 3 0 2 1}
{Definimos A7/add11. corda base 1 cordas x 0 0 0 2 0}
{Definimos A7sus4. corda base 1 cordas x 0 2 0 3 0}
{Definimos A7sus4.. corda base 1 cordas x 0 2 0 3 3}
{Definimos A7sus4... corda base 1 cordas x 0 2 2 3 3}
{Definimos A7sus4.... corda base 3 cordas 3 x 0 0 1 0}
{Definimos A7sus4..... corda base 1 cordas x 0 0 0 x 0}
{Definimos Aadd9. corda base 1 cordas 0 0 2 4 2 0}
{Definimos Aadd9.. corda base 6 cordas x 0 2 1 0 0}
{Definimos Aaug/D. corda base 1 cordas x x 0 2 2 1}
{Definimos Aaug/G. corda base 1 cordas 1 0 3 0 2 1}
{Definimos Ab. corda base 4 cordas 1 3 3 2 1 1}
{Definimos Ab#5. corda base 1 cordas x 3 2 1 1 0}
{Definimos Ab/A. corda base 1 cordas x x 1 2 1 4}
{Definimos Ab/F. corda base 8 cordas x 1 3 1 2 1}
{Definimos Ab/F.. corda base 1 cordas x x 1 1 1 1}
{Definimos Ab/Gb. corda base 1 cordas x x 1 1 1 2}
{Definimos Ab/Gb.. corda base 4 cordas x x 1 2 1 1}
{Definimos Ab5. corda base 4 cordas 1 3 3 x x 1}
{Definimos Ab6. corda base 8 cordas x 1 3 1 2 1}
{Definimos Ab6.. corda base 1 cordas x x 1 1 1 1}
{Definimos Ab7. corda base 1 cordas x x 1 1 1 2}
{Definimos Ab7.. corda base 4 cordas x x 1 2 1 1}
{Definimos Abdim/E. corda base 1 cordas 0 2 0 1 0 0}
{Definimos Abdim/E.. corda base 1 cordas 0 2 2 1 3 0}
